"area_numbe","area_num_1","area","comarea","comarea_id","community","perimeter","shape_area","shape_len","life_expectency","violent_crime_count","per_families_children_below_poverty","per_bachelors","per_no_internet","per_no_HI","per_same_house","per_poor_mh","disconnection_rate","hs_disconnection_rate","covid_death_rate","structural_ranking","covid_impact_ranking","health_ranking","overall_ranking","pr_poverty","pr_no_bachelors","pr_no_internet","pr_no_HI","pr_moved","pr_comm_disconnection","pr_hs_disconnection","pr_covid_death_rate","pr_poor_mh","pr_crime","pr_life_expectency","percent_black_hisp","pr_black_hisp","total","hs_graduation_spr2020","pr_low_hs_grad","partner_count","pr_partner_count"
35,35,0,0,0,"DOUGLAS",0,46004621.1581,31027.0545098,74.0149,801,18.61862046277,26.3317112621998,17.5182240377234,11.355735277991,77.006518258581,12.9738348503125,10.019874,22.677492,190.2152,0.697368421052632,0.289473684210526,0.434210526315789,0.46,0.434210526315789,0.236842105263158,0.447368421052632,0.315789473684211,0.921052631578947,0.513157894736842,0.907894736842105,0.302631578947368,0.5,0.578947368421053,0.684210526315789,0.699761157682761,0.486842105263158,4.26315789473684,84,0.618421052631579,25,0.881578947368421
36,36,0,0,0,"OAKLAND",0,16913961.0408,19565.5061533,70.0112,223,28.4695505238256,23.2205964852991,19.3619482933423,12.7027931733694,84.7961912808381,15.7913653261237,9.431925,21.332105,206.4,0.552631578947368,0.5,0.75,0.61,0.657894736842105,0.368421052631579,0.565789473684211,0.407894736842105,0.631578947368421,0.381578947368421,0.789473684210526,0.434210526315789,0.828947368421053,0.157894736842105,0.881578947368421,0.951985609519856,0.75,5.06578947368421,85,0.513157894736842,2,0.197368421052632
37,37,0,0,0,"FULLER PARK",0,19916704.8692,25339.0897503,65.8205,258,31.779033379694,5.01177329624478,34.9820862308762,31.772145340751,89.4393080667594,15.2909944367177,10.006558,22.506069,248.8,0.723684210526316,0.960526315789474,0.986842105263158,0.83,0.789473684210526,0.947368421052632,0.973684210526316,0.973684210526316,0.394736842105263,0.5,0.855263157894737,0.815789473684211,0.75,0.184210526315789,1,0.978111587982833,0.960526315789474,6.94736842105263,79,0.881578947368421,3,0.236842105263158
38,38,0,0,0,"GRAND BOULEVARD",0,48492503.1554,28196.8371573,72.7974,1122,31.9858224269233,18.7834930913402,22.6249783391856,9.13257330475626,83.3559674403758,14.8655479046012,10.05,22.73,179.80056,0.776315789473684,0.460526315789474,0.565789473684211,0.66,0.802631578947368,0.434210526315789,0.684210526315789,0.236842105263158,0.723684210526316,0.526315789473684,0.934210526315789,0.276315789473684,0.697368421052632,0.697368421052632,0.75,0.930574570507441,0.697368421052632,5.36842105263158,88,0.25,10,0.618421052631579
39,39,0,0,0,"KENWOOD",0,29071741.9283,23325.1679062,77.2299,439,15.7862395605627,27.0452435401603,15.9535379182781,6.29598004596155,80.3865685779945,11.2074267137492,9.886185,22.359501,141.55832,0.565789473684211,0.184210526315789,0.236842105263158,0.28,0.381578947368421,0.197368421052632,0.368421052631579,0.144736842105263,0.815789473684211,0.394736842105263,0.828947368421053,0.171052631578947,0.223684210526316,0.381578947368421,0.526315789473684,0.698618692213434,0.473684210526316,3.06578947368421,91,0.0921052631578947,7,0.539473684210526
4,4,0,0,0,"LINCOLN SQUARE",0,71352328.2399,36624.6030848,79.8616,500,8.61689666523181,35.3399810092928,7.5349125161421,9.31298660522118,82.0894472438154,10.2085204973033,9.227839,10.174295,235.60981,0.302631578947368,0.315789473684211,0.157894736842105,0.21,0.197368421052632,0.131578947368421,0.0657894736842105,0.263157894736842,0.776315789473684,0.368421052631579,0.434210526315789,0.710526315789474,0.118421052631579,0.434210526315789,0.328947368421053,0.215685343087191,0.131578947368421,2.61842105263158,88,0.25,1,0.131578947368421
40,40,0,0,0,"WASHINGTON PARK",0,42373881.4842,28175.3160866,69.5243,842,41.9124178543996,8.74370572672186,25.8242980285056,14.9426414611249,77.6766168814543,17.9902108048135,10.072708,22.713326,133.31619,0.894736842105263,0.447368421052632,0.855263157894737,0.75,0.921052631578947,0.776315789473684,0.815789473684211,0.5,0.907894736842105,0.539473684210526,0.921052631578947,0.131578947368421,0.934210526315789,0.605263157894737,0.921052631578947,0.948947032546267,0.723684210526316,6.09210526315789,84,0.618421052631579,5,0.421052631578947
41,41,0,0,0,"HYDE PARK",0,45105380.1732,29746.7082016,82.9254,370,7.34663759199408,23.8721751489428,8.17160040496865,3.63813091390522,72.1575849850084,10.6950196643433,9.962565,22.532249,111.8517,0.618421052631579,0.0526315789473684,0.0789473684210526,0.09,0.157894736842105,0.355263157894737,0.0921052631578947,0.0789473684210526,0.986842105263158,0.473684210526316,0.868421052631579,0.0526315789473684,0.171052631578947,0.302631578947368,0.0131578947368421,0.338949130339859,0.276315789473684,1.61842105263158,91,0.0921052631578947,6,0.473684210526316
42,42,0,0,0,"WOODLAWN",0,57815179.512,46936.9592443,74.7261,1141,42.1831004887811,12.7086968402417,22.9098633722049,11.7896709386907,80.0315721818112,15.4022245314244,9.979491,22.555952,165.13352,0.842105263157895,0.421052631578947,0.592105263157895,0.68,0.934210526315789,0.552631578947368,0.710526315789474,0.328947368421053,0.842105263157895,0.486842105263158,0.894736842105263,0.223684210526316,0.763157894736842,0.710526315789474,0.644736842105263,0.860972468201578,0.592105263157895,5.39473684210526,81,0.75,5,0.421052631578947
1,1,0,0,0,"ROGERS PARK",0,51259902.4506,34052.3975757,75.0986,1046,29.0529050208216,26.4695919332254,16.1427155352694,16.4275126838937,78.4961926497063,13.5757105708207,6.14243,15.842394,328.09514,0.631578947368421,0.75,0.671052631578947,0.58,0.697368421052632,0.223684210526316,0.381578947368421,0.578947368421053,0.868421052631579,0.131578947368421,0.565789473684211,0.986842105263158,0.578947368421053,0.684210526315789,0.631578947368421,0.470013519603425,0.355263157894737,5.02631578947368,85,0.513157894736842,4,0.342105263157895
11,11,0,0,0,"JEFFERSON PARK",0,64868161.6818,44011.9571704,79.8778,271,12.359757151839,24.1025275070732,11.6564488368438,10.815132819868,89.17446832757,11.0728308707953,8.13597,0.020984,239.47469,0.0921052631578947,0.394736842105263,0.210526315789474,0.22,0.263157894736842,0.328947368421053,0.157894736842105,0.276315789473684,0.407894736842105,0.276315789473684,0.0921052631578947,0.763157894736842,0.210526315789474,0.197368421052632,0.315789473684211,0.25811729629495,0.184210526315789,2.64473684210526,88,0.25,0,0
12,12,0,0,0,"FOREST GLEN",0,89130893.6364,74493.821604,82.9067,121,3.29147936027664,32.8857715582451,8.76260590015129,2.39525880700238,94.0831942943592,8.82621028744327,11.118627,4.813632,257.29433,0.0263157894736842,0.486842105263158,0,0.11,0.0657894736842105,0.144736842105263,0.131578947368421,0.0263157894736842,0.0526315789473684,0.565789473684211,0.171052631578947,0.842105263157895,0,0.0263157894736842,0.0263157894736842,0.163227404044573,0.105263157894737,1.78947368421053,91,0.0921052631578947,21,0.671052631578947
13,13,0,0,0,"NORTH PARK",0,70288706.4343,41581.9486539,81.1375,201,17.0897551726061,29.2914957336456,13.8702543081814,18.0148714516759,91.3313836372762,10.5025430818136,11.216617,4.888993,236.34594,0.144736842105263,0.460526315789474,0.25,0.29,0.394736842105263,0.184210526315789,0.236842105263158,0.631578947368421,0.210526315789474,0.605263157894737,0.197368421052632,0.723684210526316,0.157894736842105,0.0921052631578947,0.157894736842105,0.228930950618589,0.157894736842105,3.1578947368421,92,0.0394736842105263,0,0
14,14,0,0,0,"ALBANY PARK",0,53542230.8191,39339.0164387,79.4268,645,20.12164448411,25.418185363393,15.8579391564161,26.9095826704435,84.4801738388111,12.5601587055217,11.21602,4.89058,240.56364,0.460526315789474,0.578947368421053,0.644736842105263,0.55,0.513157894736842,0.263157894736842,0.355263157894737,0.907894736842105,0.671052631578947,0.592105263157895,0.210526315789474,0.776315789473684,0.421052631578947,0.526315789473684,0.447368421052632,0.499136650202787,0.368421052631579,4.90789473684211,86,0.407894736842105,23,0.776315789473684
15,15,0,0,0,"PORTAGE PARK",0,110196097.139,46520.6421377,80.1099,819,10.2775715800636,21.911422712245,14.4853295178092,13.94231785291,90.2296753165741,12.0937527290874,8.135985,0.010736,205.21349,0.171052631578947,0.263157894736842,0.289473684210526,0.3,0.236842105263158,0.407894736842105,0.302631578947368,0.447368421052632,0.289473684210526,0.289473684210526,0.0657894736842105,0.407894736842105,0.355263157894737,0.592105263157895,0.263157894736842,0.448742357402678,0.328947368421053,3.22368421052632,85,0.513157894736842,1,0.131578947368421
16,16,0,0,0,"IRVING PARK",0,89611382.3106,49083.2240938,79.7732,691,10.0358964748215,25.3209645982871,14.6840952791469,27.0533638186623,87.9634983789051,11.6545287580352,11.212977,4.879028,162.12594,0.276315789473684,0.171052631578947,0.513157894736842,0.41,0.223684210526316,0.276315789473684,0.315789473684211,0.921052631578947,0.5,0.578947368421053,0.184210526315789,0.210526315789474,0.263157894736842,0.552631578947368,0.355263157894737,0.451634597422006,0.342105263157895,3.76315789473684,88,0.25,0,0
17,17,0,0,0,"DUNNING",0,103595001.175,54555.9925337,79.739,395,5.2372007059048,16.4724465801774,18.6990668224745,5.59311480492225,92.9393541925022,11.9349470571401,8.126748,0,205.71682,0.0526315789473684,0.421052631578947,0.223684210526316,0.24,0.105263157894737,0.460526315789474,0.513157894736842,0.131578947368421,0.118421052631579,0.263157894736842,0,0.421052631578947,0.328947368421053,0.342105263157895,0.368421052631579,0.312510070203706,0.25,2.72368421052632,89,0.184210526315789,25,0.881578947368421
18,18,0,0,0,"MONTCLARE",0,27576393.6325,22404.8521448,78.301,183,14.3855653210189,8.79768359898704,23.7410636079249,16.1869834649188,89.4704841352599,12.808297333532,14.42874,22.335532,148.19728,0.592105263157895,0.394736842105263,0.5,0.43,0.315789473684211,0.763157894736842,0.723684210526316,0.552631578947368,0.381578947368421,0.697368421052632,0.815789473684211,0.197368421052632,0.473684210526316,0.0789473684210526,0.5,0.626550781523796,0.434210526315789,3.97368421052632,83,0.671052631578947,0,0
19,19,0,0,0,"BELMONT CRAGIN",0,109099414.689,43311.707379,79.7362,1396,18.8091170008763,9.01028561268938,21.9177065897921,20.39683019443,91.9223580508744,14.549712355384,14.42811,22.333298,234.10367,0.710526315789474,0.710526315789474,0.605263157894737,0.7,0.460526315789474,0.736842105263158,0.657894736842105,0.697368421052632,0.184210526315789,0.684210526315789,0.802631578947368,0.671052631578947,0.671052631578947,0.776315789473684,0.381578947368421,0.835510998587804,0.552631578947368,5.55263157894737,87,0.302631578947368,25,0.881578947368421
2,2,0,0,0,"WEST RIDGE",0,98429094.8621,43020.6894583,79.8056,955,22.9010063662395,25.0114935642601,14.0438889661116,22.4603823913708,88.0421831475355,12.3910580745601,9.213784,10.150636,238.15585,0.5,0.5,0.421052631578947,0.49,0.592105263157895,0.302631578947368,0.263157894736842,0.776315789473684,0.486842105263158,0.355263157894737,0.421052631578947,0.736842105263158,0.368421052631579,0.657894736842105,0.342105263157895,0.304858155124512,0.236842105263158,4.32894736842105,86,0.407894736842105,3,0.236842105263158
20,20,0,0,0,"HERMOSA",0,32602059.4055,27179.0174378,79.612,394,20.8696041583367,9.36201639344262,19.3477944822071,18.1994042383047,90.3519792083167,14.6661135545782,8.630656,11.734192,246.72138,0.394736842105263,0.723684210526316,0.578947368421053,0.54,0.526315789473684,0.697368421052632,0.552631578947368,0.644736842105263,0.263157894736842,0.328947368421053,0.526315789473684,0.802631578947368,0.684210526315789,0.315789473684211,0.394736842105263,0.863336314467016,0.605263157894737,4.85526315789474,86,0.407894736842105,4,0.342105263157895
21,21,0,0,0,"AVONDALE",0,55290595.473,34261.9334038,81.0704,508,19.3526437776985,25.0302424736386,15.2904574397636,24.1440448779991,86.4031661657582,13.183355407264,8.514802,11.608534,134.974,0.381578947368421,0.157894736842105,0.473684210526316,0.39,0.486842105263158,0.289473684210526,0.342105263157895,0.815789473684211,0.578947368421053,0.315789473684211,0.513157894736842,0.144736842105263,0.513157894736842,0.447368421052632,0.197368421052632,0.584133480245553,0.421052631578947,3.68421052631579,86,0.407894736842105,24,0.815789473684211
22,22,0,0,0,"LOGAN SQUARE",0,100057566.7,49213.4217488,81.1209,959,15.2938705075073,35.8581602011006,12.6901991983151,12.2480577484883,80.8655899177933,11.4084353556627,8.503916,11.595226,170.4781,0.434210526315789,0.131578947368421,0.197368421052632,0.26,0.342105263157895,0.118421052631579,0.210526315789474,0.381578947368421,0.789473684210526,0.302631578947368,0.5,0.236842105263158,0.236842105263158,0.671052631578947,0.171052631578947,0.428592873616551,0.315789473684211,2.86842105263158,87,0.302631578947368,9,0.592105263157895
23,23,0,0,0,"HUMBOLDT PARK",0,100480876.502,48583.0643299,74.6697,2207,28.5665554036539,9.91386822434885,24.567898016796,25.3363677360936,85.5914805674414,16.2007758819665,33.694185,34.565194,215.22029,0.934210526315789,0.684210526315789,0.868421052631579,0.82,0.671052631578947,0.684210526315789,0.763157894736842,0.868421052631579,0.618421052631579,0.986842105263158,0.986842105263158,0.513157894736842,0.855263157894737,0.921052631578947,0.657894736842105,0.90338487103533,0.657894736842105,6.89473684210526,80,0.815789473684211,11,0.631578947368421
24,24,0,0,0,"WEST TOWN",0,127562904.597,55203.7186956,79.9984,1298,12.6468845171431,44.1937147558699,8.73246315944592,8.00629101581688,78.4786975636113,10.4622654484723,7.146785,9.605154,142.72783,0.342105263157895,0.118421052631579,0.131578947368421,0.13,0.276315789473684,0.0394736842105263,0.118421052631579,0.210526315789474,0.881578947368421,0.171052631578947,0.315789473684211,0.184210526315789,0.144736842105263,0.736842105263158,0.302631578947368,0.290053368673663,0.210526315789474,2.35526315789474,87,0.302631578947368,2,0.197368421052632
25,25,0,0,0,"AUSTIN",0,199254203.427,75226.4749167,70.1267,5238,30.4060011774976,7.30270793998822,29.4096892827415,18.4732971963376,86.6014480175407,16.212621556327,14.475314,22.366132,232.44212,0.907894736842105,0.855263157894737,0.881578947368421,0.89,0.776315789473684,0.828947368421053,0.881578947368421,0.657894736842105,0.552631578947368,0.710526315789474,0.842105263157895,0.657894736842105,0.868421052631579,1,0.868421052631579,0.928217055917719,0.684210526315789,7.10526315789474,79,0.881578947368421,39,1
26,26,0,0,0,"WEST GARFIELD PARK",0,36092848.8151,26238.5419796,68.4772,1700,46.6132992611522,3.25318593411477,32.3932870396089,29.8694872507083,84.7722170990501,19.1443530914949,33.698432,34.572656,221.4825,1,0.815789473684211,1,0.96,0.960526315789474,0.986842105263158,0.947368421052632,0.960526315789474,0.644736842105263,1,1,0.552631578947368,0.973684210526316,0.828947368421053,0.960526315789474,0.960158391714895,0.802631578947368,7.98684210526316,75,0.947368421052632,3,0.236842105263158
27,27,0,0,0,"EAST GARFIELD PARK",0,53883220.8462,31514.6259565,67.6843,1411,47.6226916905723,10.1566271211164,31.4110463363641,14.0974410463364,86.8233753099626,18.2480429814752,33.491962,34.374836,208.0062,0.947368421052632,0.75,0.907894736842105,0.91,0.973684210526316,0.657894736842105,0.921052631578947,0.473684210526316,0.539473684210526,0.947368421052632,0.947368421052632,0.447368421052632,0.960526315789474,0.815789473684211,0.986842105263158,0.911826821541711,0.671052631578947,7.19736842105263,77,0.907894736842105,25,0.881578947368421
28,28,0,0,0,"NEAR WEST SIDE",0,158492466.554,53003.5929406,76.3446,1979,15.737284306044,36.683805324247,11.433046773929,4.64062735737323,76.0347859915089,11.691102567373,7.136808,9.582904,115.44088,0.407894736842105,0.0921052631578947,0.25,0.25,0.355263157894737,0.0921052631578947,0.144736842105263,0.105263157894737,0.934210526315789,0.157894736842105,0.302631578947368,0.0657894736842105,0.276315789473684,0.868421052631579,0.565789473684211,0.359727718853886,0.289473684210526,2.82894736842105,81,0.75,11,0.631578947368421
29,29,0,0,0,"NORTH LAWNDALE",0,89487422.0242,44959.4596627,68.0885,2852,40.0861383381599,6.38404321675206,29.6070541880151,20.9951311539318,83.9569302740031,18.2334456449098,33.594195,34.46617,275.25943,0.986842105263158,0.960526315789474,0.960526315789474,0.97,0.907894736842105,0.868421052631579,0.894736842105263,0.710526315789474,0.697368421052632,0.960526315789474,0.960526315789474,0.894736842105263,0.947368421052632,0.973684210526316,0.973684210526316,0.950581485985096,0.736842105263158,8,72,1,21,0.671052631578947
3,3,0,0,0,"UPTOWN",0,65095642.7289,46972.7945549,76.1421,916,22.3083460487563,36.284774138604,14.3834218090203,13.5746997977361,78.2399957418119,11.6144938078847,6.095342,15.72048,191.97015,0.513157894736842,0.223684210526316,0.355263157894737,0.32,0.565789473684211,0.105263157894737,0.289473684210526,0.434210526315789,0.894736842105263,0.105263157894737,0.539473684210526,0.315789473684211,0.25,0.618421052631579,0.578947368421053,0.323589752284711,0.263157894736842,3.42105263157895,86,0.407894736842105,7,0.539473684210526
30,30,0,0,0,"SOUTH LAWNDALE",0,127998297.867,49904.0452102,80.4736,1396,38.5318875491878,5.85415863686813,28.2590867470487,33.2630752446776,86.3832680859651,17.5632037634951,33.627011,34.500402,269.51045,0.973684210526316,0.921052631578947,0.763157894736842,0.93,0.881578947368421,0.894736842105263,0.855263157894737,0.986842105263158,0.592105263157895,0.973684210526316,0.973684210526316,0.868421052631579,0.921052631578947,0.776315789473684,0.223684210526316,0.953074545782114,0.776315789473684,7.26315789473684,83,0.671052631578947,6,0.473684210526316
31,31,0,0,0,"LOWER WEST SIDE",0,81550723.6377,43229.3727036,80.2423,698,21.7185943135117,23.0313243311247,14.7140898543431,22.3847328692443,88.7123581872571,14.0380860521681,7.129341,9.568474,178.3534,0.328947368421053,0.210526315789474,0.552631578947368,0.45,0.539473684210526,0.381578947368421,0.328947368421053,0.763157894736842,0.447368421052632,0.144736842105263,0.289473684210526,0.263157894736842,0.631578947368421,0.565789473684211,0.25,0.736891244767039,0.5,3.98684210526316,84,0.618421052631579,6,0.473684210526316
33,33,0,0,0,"NEAR SOUTH SIDE",0,49769639.4541,45053.1651038,80.0532,460,6.88616175783076,37.0461626928471,5.83330341280972,0.711734455352969,79.4471463300608,8.86821411874708,3.481504,20.025916,122.6277,0.302631578947368,0.0394736842105263,0.0921052631578947,0.04,0.144736842105263,0.0789473684210526,0.0263157894736842,0.0131578947368421,0.855263157894737,0.0921052631578947,0.776315789473684,0.0921052631578947,0.0131578947368421,0.394736842105263,0.289473684210526,0.294108132152533,0.223684210526316,1.28947368421053,86,0.407894736842105,4,0.342105263157895
34,34,0,0,0,"ARMOUR SQUARE",0,27766196.0954,31948.5988398,80.4189,285,32.1935628407139,19.0760600403256,26.9926965872601,21.5461406915092,94.1370286012994,12.7473975057875,7.432025,9.794971,194.1414,0.236842105263158,0.618421052631579,0.394736842105263,0.42,0.815789473684211,0.421052631578947,0.842105263157895,0.736842105263158,0.0394736842105263,0.210526315789474,0.368421052631579,0.328947368421053,0.447368421052632,0.223684210526316,0.236842105263158,0.127049785788152,0.0394736842105263,3.88157894736842,90,0.131578947368421,24,0.815789473684211
10,10,0,0,0,"NORWOOD PARK",0,121959105.47,80368.3743778,80.9651,221,7.98941468816682,24.0252729384437,18.6015547092348,8.51735164627394,92.9493571563623,10.2861140372201,0.010098,0.004392,272.07582,0.0131578947368421,0.776315789473684,0.118421052631579,0.14,0.184210526315789,0.342105263157895,0.5,0.223684210526316,0.105263157894737,0.0263157894736842,0.0526315789473684,0.881578947368421,0.131578947368421,0.144736842105263,0.210526315789474,0.142978919479323,0.0921052631578947,2.39473684210526,89,0.184210526315789,0,0
8,8,0,0,0,"NEAR NORTH SIDE",0,76675895.9728,57293.1649516,82.3812,1727,6.27637045872472,43.0052826648775,5.87511443268227,2.92764450077034,75.6523000844888,8.98779757467323,3.430963,19.71479,70.52236,0.486842105263158,0.0263157894736842,0.0263157894736842,0.07,0.131578947368421,0.0526315789473684,0.0394736842105263,0.0526315789473684,0.947368421052632,0.0789473684210526,0.763157894736842,0.0263157894736842,0.0263157894736842,0.842105263157895,0.0394736842105263,0.138301292355173,0.0657894736842105,1.30263157894737,90,0.131578947368421,6,0.473684210526316
